"lang"
{
	"Language"	"russian"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree"                                               "And I Speak For The Trees"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree_Description"                                   "Любое дерево, созданное Hoowdink, пропитано древним духом, исцеляющим любого дружественного героя в радиусе %radius% на %heal_percent%% от их максимального здоровья каждую секунду. Вражеские юниты, которые остаются слишком близко к дереву, периодически обездвиживаются. Исцеление от нескольких деревьев складывается"
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot"                                                    "Acorn Shot"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_Description"                                        "Hoowdink атакует цель желудем. Желудь подпрыгивает к ближайшим целям, замедляя их и нанося дополнительный урон. Если включено нацеливание на землю или автозапуск, в целевой позиции создается дерево, и желудь будет отскакивать к ближайшим целям."
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bonus_range"                                        "Бонусная дельность: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bonus_damage"                                       "Бонусный урон: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bounce_count"                                       "Количество отскоков: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bounce_range"                                       "Дальность отскока: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_debuff_duration"                                    "Длительность замедления: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_slow"                                               "Сила замедления: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree_duration"                                      "Длительность дерева: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_Lore"                                               "Хотя она сможет обходиться практически всем, желуди Дуба и Железного дерева являются наиболее эффективными снарядами - и основной частью тайника Hoowdink."
	
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack"                                                     "Bushwhack"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_Description"                                         "Кидает ловушку в указанном направлении. Если ловушка попадает в дерево или вблизи дерева, она притягивает противников вокруг и станит их. При этом дальность обзора зстаненных противников становится 0 на время стана."
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_trap_radius"                                         "Радиус притягивания: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_debuff_duration"                                     "Длительность стана: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_total_damage"                                        "Урон: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_Lore"                                                "Hoodwink favors Ironwood groves for ambushes, but the wary step carefully in all areas of the mistwoods."
	
	
	"DOTA_Tooltip_Ability_pathfinder_scurry"                                                        "Scurry"
	"DOTA_Tooltip_Ability_pathfinder_scurry_Description"                                            "Пассивно: возле деревьев получает бонусный шанс на уклонение. Активно: Увеличивает скорость передвижения и дает призрачное передвижение среди юнитов и деревьев. На время действия способности, лимит скорости передвижения разблокирован."
