"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_lc_arrows+arrows_base_damage"	                        "+{s:arrows_base_damage} к базовому урону от Overwhelming Odds"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_pathfinder_lc_arrows_movespeed"			                                                "Доп. скорость передвижения от Overwhelming Odds"
	"DOTA_Tooltip_modifier_pathfinder_lc_press"			                                                            "Press The Attack"
	"DOTA_Tooltip_modifier_pathfinder_lc_press_Description"			                                                "Дополнительная скорость атаки и восстановление здоровья от Press the Attack"
	"DOTA_Tooltip_modifier_pathfinder_lc_duel_bonus"			                                                    "Доп. урон за дуэли"
	"DOTA_Tooltip_modifier_pathfinder_lc_duel_bonus_Description"		                                        	"40%% доп. урона теряется при смерти"
	"DOTA_Tooltip_modifier_ascension_pathfinder_blademail"	                                                    	"Обратная связь"
	
	"DOTA_Tooltip_modifier_pathfinder_lc_moment"		                                                        	"Moment of Courage"
	"DOTA_Tooltip_modifier_pathfinder_lc_moment_Description"	                                            		"Под действием ауры Moment of Courage от Legion Commander"
	
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-LEGION END-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-MISC START-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	"encounter_storegga"                                                         "Стурегга обширная"
	"defeat_boss_pathfinder_frost_boss"		                                     "Одолейте Мастера французских поцелуев"
	"pathfinder_frost_boss"                                                      "Баланар, мастер французских поцелуев"                      
	"frost_boss_summon"                                                          "Крохотный австралийский клещик"
	
	"encounter_pathfinder_frost_boss"                                            "Мамин симпатяга"
	
	"DOTA_Tooltip_modifier_frost_boss_nova"                                      "Поцелуй льда"
	"DOTA_Tooltip_modifier_frost_boss_nova_Description"                          "Скорость передвижения и атаки уменьшена"
	
	"DOTA_Tooltip_modifier_frost_boss_creeper_effect"                                      "Ледяные обнимашки"
	"DOTA_Tooltip_modifier_frost_boss_creeper_effect_Description"                          "Безмолвие, замедление скорости передвижения, возможны промахи при атаках"
	
	
	"ascension_pathfinder_dilation"                                             "Растяжение времени"
	"ascension_pathfinder_dilation_Description"                                 "Иногда вражеские капитаны ускоренно увеличивают перезарядку способностей ближайших к ним героев."
	
	"DOTA_Tooltip_modifier_ascension_pathfinder_dilation"                        "Растяжение времени"
	"DOTA_Tooltip_modifier_ascension_pathfinder_dilation_Description"            "Перезарядка способностей увеличивается с повышенной скоростью."
	
	"DOTA_Tooltip_Ability_item_feet_of_midas"			            "Feet of Sadim"         // Midas name and description
	"DOTA_Tooltip_Ability_item_feet_of_midas_Lore"			        "A Constellation of Midaeum is touched by the noble spirit of the solo adventurer, and had bestowed unto the lone hero their blessing."
	"DOTA_Tooltip_Ability_item_feet_of_midas_Description"			"Призовите ни в чем ни повинную пташку и безжалостно прикончите ее, получив в результате %bonus_gold% золота. Предмет получает один заряд при завершении каждой комнаты."
